 * Starting PostgreSQL 9.5 database server
   ...done.
Skipping water polgons import: data already imported
Processing: Node(248620k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(248880k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(248960k 126.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(249310k 126.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(249650k 126.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(250000k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(250150k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(250340k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(250410k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(250690k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(251030k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(251380k 126.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(251540k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(251720k 126.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(252070k 126.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(252260k 126.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(252410k 126.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(252530k 126.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(252760k 126.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(252810k 126.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(253100k 126.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(253440k 126.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(253790k 126.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(253990k 126.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(254130k 126.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(254480k 126.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(254820k 126.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(254920k 126.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(255170k 126.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(255370k 126.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(255510k 126.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(255580k 126.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(255860k 126.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(256200k 126.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(256550k 126.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(256580k 126.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(256890k 126.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(257210k 126.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(257240k 126.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(257500k 126.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(257580k 126.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(257890k 126.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(257920k 126.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(258270k 126.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(258610k 126.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(258740k 126.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(258960k 126.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(259300k 126.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(259640k 126.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(259990k 126.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(260330k 126.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(260680k 126.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(260720k 126.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(261020k 126.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(261370k 126.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(261640k 126.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(261710k 126.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(261920k 126.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(262060k 125.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(262400k 125.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(262740k 125.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(263090k 125.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(263430k 125.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(263690k 125.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(263770k 125.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(264060k 125.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(264120k 125.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(264240k 125.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(264460k 125.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(264810k 125.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(264920k 125.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(265150k 125.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(265490k 125.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(265840k 125.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(266000k 125.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(266180k 125.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(266350k 125.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(266520k 125.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(266870k 125.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(267210k 125.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(267550k 125.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(267900k 125.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(268240k 125.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(268550k 125.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(268580k 125.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(268930k 125.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(269070k 125.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(269270k 125.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(269320k 125.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(269620k 125.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(269930k 125.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(269960k 125.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(270310k 125.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(270650k 125.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(270900k 125.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(270990k 125.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(271340k 125.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(271680k 124.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(271950k 124.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(272030k 124.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(272370k 124.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(272560k 124.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(272720k 124.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(273060k 124.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(273400k 124.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(273440k 124.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(273750k 124.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(273870k 124.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(274090k 124.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(274320k 124.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(274440k 124.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(274740k 124.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(274780k 124.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(275120k 124.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(275440k 124.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(275470k 124.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(275690k 124.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(275810k 124.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(276150k 124.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(276450k 124.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(276500k 124.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(276770k 124.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(276840k 124.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(277140k 124.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(277190k 124.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(277210k 124.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(277530k 124.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(277630k 124.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(277870k 124.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(278220k 124.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(278400k 124.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(278560k 124.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(278900k 124.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(279200k 124.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(279250k 124.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(279570k 124.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(279590k 123.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(279930k 123.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(280280k 123.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(280550k 123.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(280620k 123.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(280970k 123.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(281300k 123.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(281310k 123.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(281370k 123.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(281650k 123.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(282000k 123.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(282060k 123.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(282340k 123.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(282380k 123.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(282690k 123.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(283030k 123.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(283370k 123.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(283650k 123.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(283720k 123.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(284060k 123.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(284410k 123.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(284750k 123.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(284860k 123.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(285090k 123.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(285440k 123.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(285780k 123.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(286130k 123.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(286470k 123.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(286690k 123.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(286810k 123.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(286950k 123.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(287160k 123.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(287500k 123.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(287630k 123.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(287850k 123.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(288190k 123.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(288220k 123.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(288530k 123.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(288550k 123.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(288880k 123.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(289220k 123.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(289570k 123.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(289910k 123.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(290250k 123.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(290600k 123.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(290610k 123.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(290940k 123.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(291280k 123.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(291460k 123.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(291630k 123.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(291650k 123.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(291970k 123.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(292320k 123.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(292660k 123.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(293000k 123.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(293040k 123.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(293350k 123.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(293390k 123.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(293690k 123.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(293970k 123.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(294040k 123.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(294050k 123.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(294380k 123.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(294560k 123.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(294720k 123.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(294970k 123.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(295070k 123.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(295410k 123.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(295760k 123.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(295890k 123.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(296100k 123.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(296450k 123.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(296790k 123.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(296800k 123.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(297130k 123.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(297480k 123.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(297770k 123.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(297820k 123.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(297830k 123.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(298160k 123.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(298510k 123.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(298850k 123.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(298980k 123.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(299190k 123.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(299540k 123.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(299880k 123.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(299900k 123.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(300220k 123.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(300290k 123.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(300570k 123.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(300910k 123.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(301260k 123.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(301500k 123.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(301600k 123.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(301770k 123.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(301940k 123.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(302070k 123.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(302290k 123.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(302300k 123.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(302630k 123.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(302980k 123.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(303320k 122.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(303660k 122.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(303950k 122.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(304010k 122.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(304350k 122.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(304560k 122.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(304690k 122.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(304860k 122.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(305030k 122.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(305150k 122.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(305380k 122.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(305610k 122.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(305720k 122.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(306050k 122.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(306060k 122.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(306150k 122.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(306410k 122.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(306750k 122.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(307030k 122.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(307100k 122.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(307440k 122.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(307780k 122.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(308130k 122.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(308290k 122.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(308470k 122.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(308610k 122.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(308810k 122.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(309090k 122.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(309160k 122.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(309220k 122.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(309500k 122.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(309590k 122.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(309850k 122.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(310110k 122.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(310190k 122.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(310530k 122.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(310620k 122.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(310880k 122.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(311220k 122.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(311570k 122.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(311690k 122.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(311910k 122.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(312110k 122.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(312250k 121.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(312600k 121.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(312940k 122.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(313110k 122.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(313290k 121.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(313630k 121.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(313870k 121.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(313970k 121.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(314320k 121.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(314360k 121.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(314660k 121.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(314990k 121.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(315000k 121.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(315170k 121.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(315350k 121.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(315450k 121.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(315690k 121.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(316040k 120.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(316060k 120.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(316300k 120.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(316380k 120.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(316720k 120.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(317070k 120.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(317410k 120.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(317750k 120.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(317840k 120.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(318100k 120.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(318440k 120.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(318640k 120.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(318780k 120.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(319100k 120.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(319130k 120.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(319470k 120.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(319780k 120.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(319810k 120.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(320160k 119.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(320500k 119.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
